Device,MAC,Timestamp,Time(03:00),Elapsed(s),W(number),X(number),Y (number),Z (number)
MetaWearE7,FEAC84C53DE7,1708690134082,2024-02-23T14:08:54,10.74,0.7493743,-0.083521664,-0.6565258,0.020889137
MetaWearE7,FEAC84C53DE7,1708690134092,2024-02-23T14:08:54,10.75,0.74943936,-0.083445035,-0.65646,0.020929264
MetaWearE7,FEAC84C53DE7,1708690134102,2024-02-23T14:08:54,10.76,0.749525,-0.083366185,-0.65637094,0.020968225
MetaWearE7,FEAC84C53DE7,1708690134122,2024-02-23T14:08:54,10.78,0.74968946,-0.08322698,-0.6561988,0.021030081
MetaWearE7,FEAC84C53DE7,1708690134132,2024-02-23T14:08:54,10.79,0.74977744,-0.08316936,-0.6561049,0.021050557
MetaWearE7,FEAC84C53DE7,1708690134142,2024-02-23T14:08:54,10.8,0.7498789,-0.083161816,-0.6559906,0.02102905
MetaWearE7,FEAC84C53DE7,1708690134152,2024-02-23T14:08:54,10.81,0.7500193,-0.083114624,-0.65583575,0.021037087
MetaWearE7,FEAC84C53DE7,1708690134162,2024-02-23T14:08:54,10.82,0.75019455,-0.083069116,-0.6556408,0.02104135
MetaWearE7,FEAC84C53DE7,1708690134172,2024-02-23T14:08:54,10.83,0.75041115,-0.08302461,-0.6553985,0.021045903
MetaWearE7,FEAC84C53DE7,1708690134182,2024-02-23T14:08:54,10.84,0.750656,-0.08298255,-0.6551234,0.02104052
MetaWearE7,FEAC84C53DE7,1708690134202,2024-02-23T14:08:54,10.86,0.75115013,-0.08297128,-0.6545612,0.020951321
MetaWearE7,FEAC84C53DE7,1708690134212,2024-02-23T14:08:54,10.87,0.7513932,-0.08296602,-0.65428424,0.020908453
MetaWearE7,FEAC84C53DE7,1708690134222,2024-02-23T14:08:54,10.88,0.75161785,-0.08296165,-0.654028,0.020869961
MetaWearE7,FEAC84C53DE7,1708690134232,2024-02-23T14:08:54,10.89,0.75181353,-0.08295453,-0.653805,0.0208342
MetaWearE7,FEAC84C53DE7,1708690134242,2024-02-23T14:08:54,10.9,0.751995,-0.08294953,-0.65359795,0.020802403
MetaWearE7,FEAC84C53DE7,1708690134252,2024-02-23T14:08:54,10.91,0.7521751,-0.08294287,-0.65339243,0.020770038
MetaWearE7,FEAC84C53DE7,1708690134262,2024-02-23T14:08:54,10.92,0.7523488,-0.08293385,-0.65319467,0.020736717
MetaWearE7,FEAC84C53DE7,1708690134282,2024-02-23T14:08:54,10.94,0.7526672,-0.08291785,-0.65283173,0.020674761
MetaWearE7,FEAC84C53DE7,1708690134292,2024-02-23T14:08:54,10.95,0.75283444,-0.08291208,-0.65264064,0.020643385
MetaWearE7,FEAC84C53DE7,1708690134302,2024-02-23T14:08:54,10.96,0.7530304,-0.082907125,-0.65241635,0.020607619
MetaWearE7,FEAC84C53DE7,1708690134312,2024-02-23T14:08:54,10.97,0.75323814,-0.08294023,-0.6521745,0.020534845
MetaWearE7,FEAC84C53DE7,1708690134322,2024-02-23T14:08:54,10.98,0.7534612,-0.08294791,-0.65191984,0.020405252
MetaWearE7,FEAC84C53DE7,1708690134332,2024-02-23T14:08:54,10.99,0.75368553,-0.082947284,-0.65166414,0.02029116
MetaWearE7,FEAC84C53DE7,1708690134342,2024-02-23T14:08:54,11,0.7538905,-0.08298849,-0.65142447,0.020206366
MetaWearE7,FEAC84C53DE7,1708690134492,2024-02-23T14:08:54,11.15,0.75562245,-0.08373986,-0.6493554,0.018973174
MetaWearE7,FEAC84C53DE7,1708690134502,2024-02-23T14:08:54,11.16,0.7556813,-0.08377404,-0.6492844,0.018904157
MetaWearE7,FEAC84C53DE7,1708690134532,2024-02-23T14:08:54,11.19,0.755717,-0.083885245,-0.64923394,0.01872171
MetaWearE7,FEAC84C53DE7,1708690134542,2024-02-23T14:08:54,11.2,0.7557509,-0.083933026,-0.6491903,0.01865012
MetaWearE7,FEAC84C53DE7,1708690134552,2024-02-23T14:08:54,11.21,0.7557872,-0.08398509,-0.64914334,0.018579362
MetaWearE7,FEAC84C53DE7,1708690134562,2024-02-23T14:08:54,11.22,0.75581723,-0.084038235,-0.64910334,0.018510707
MetaWearE7,FEAC84C53DE7,1708690134572,2024-02-23T14:08:54,11.23,0.75581455,-0.08408549,-0.64910215,0.018449215
MetaWearE7,FEAC84C53DE7,1708690134582,2024-02-23T14:08:54,11.24,0.75581604,-0.08411821,-0.64909774,0.018396134
MetaWearE7,FEAC84C53DE7,1708690134602,2024-02-23T14:08:54,11.26,0.7558268,-0.08411904,-0.649087,0.018331468
MetaWearE7,FEAC84C53DE7,1708690134612,2024-02-23T14:08:54,11.27,0.7558312,-0.08410105,-0.64908457,0.0183164
MetaWearE7,FEAC84C53DE7,1708690134622,2024-02-23T14:08:54,11.28,0.75583595,-0.08408367,-0.64908165,0.018301912
MetaWearE7,FEAC84C53DE7,1708690134632,2024-02-23T14:08:54,11.29,0.7558346,-0.0841072,-0.6490815,0.018254006
MetaWearE7,FEAC84C53DE7,1708690134642,2024-02-23T14:08:54,11.3,0.75583047,-0.084132485,-0.6490844,0.018207217
MetaWearE7,FEAC84C53DE7,1708690134652,2024-02-23T14:08:54,11.31,0.7558293,-0.08416052,-0.64908355,0.018157842
MetaWearE7,FEAC84C53DE7,1708690134662,2024-02-23T14:08:54,11.32,0.7558293,-0.08419395,-0.64908075,0.018105153
MetaWearE7,FEAC84C53DE7,1708690134682,2024-02-23T14:08:54,11.34,0.7558238,-0.084254555,-0.6490819,0.018007144
MetaWearE7,FEAC84C53DE7,1708690134692,2024-02-23T14:08:54,11.35,0.7558219,-0.08428335,-0.6490817,0.017956946
MetaWearE7,FEAC84C53DE7,1708690134702,2024-02-23T14:08:54,11.36,0.75581914,-0.0843079,-0.649083,0.017909732
MetaWearE7,FEAC84C53DE7,1708690134712,2024-02-23T14:08:54,11.37,0.75582004,-0.08429399,-0.64908415,0.017897688
MetaWearE7,FEAC84C53DE7,1708690134722,2024-02-23T14:08:54,11.38,0.7558163,-0.08432162,-0.64908624,0.017853001
MetaWearE7,FEAC84C53DE7,1708690134992,2024-02-23T14:08:54,11.65,0.7557711,-0.08396124,-0.64919525,0.017496692
MetaWearE7,FEAC84C53DE7,1708690135012,2024-02-23T14:08:55,11.67,0.75577205,-0.08394025,-0.6491973,0.017478459
MetaWearE7,FEAC84C53DE7,1708690135022,2024-02-23T14:08:55,11.68,0.7557721,-0.083930835,-0.6491987,0.01747021
MetaWearE7,FEAC84C53DE7,1708690135032,2024-02-23T14:08:55,11.69,0.755773,-0.083920695,-0.64919925,0.017461464
MetaWearE7,FEAC84C53DE7,1708690135052,2024-02-23T14:08:55,11.71,0.7557708,-0.083898515,-0.6492051,0.017441712
MetaWearE7,FEAC84C53DE7,1708690135062,2024-02-23T14:08:55,11.72,0.7557708,-0.083898515,-0.6492051,0.017441712
MetaWearE7,FEAC84C53DE7,1708690135072,2024-02-23T14:08:55,11.73,0.7557708,-0.083898515,-0.6492051,0.017441712
MetaWearE7,FEAC84C53DE7,1708690135092,2024-02-23T14:08:55,11.75,0.7557708,-0.083898515,-0.6492051,0.017441712
MetaWearE7,FEAC84C53DE7,1708690135102,2024-02-23T14:08:55,11.76,0.7557708,-0.083898515,-0.6492051,0.017441712
MetaWearE7,FEAC84C53DE7,1708690135112,2024-02-23T14:08:55,11.77,0.7557708,-0.083898515,-0.6492051,0.017441712
MetaWearE7,FEAC84C53DE7,1708690135122,2024-02-23T14:08:55,11.78,0.7558118,-0.08389962,-0.64915735,0.017436411
MetaWearE7,FEAC84C53DE7,1708690135132,2024-02-23T14:08:55,11.79,0.75587136,-0.083857305,-0.6490927,0.017466946
MetaWearE7,FEAC84C53DE7,1708690135142,2024-02-23T14:08:55,11.8,0.75592947,-0.08385887,-0.649025,0.017459441
MetaWearE7,FEAC84C53DE7,1708690135152,2024-02-23T14:08:55,11.81,0.75599194,-0.083820626,-0.6489565,0.017486114
MetaWearE7,FEAC84C53DE7,1708690135172,2024-02-23T14:08:55,11.83,0.75609,-0.08382327,-0.6488422,0.017473448
MetaWearE7,FEAC84C53DE7,1708690135182,2024-02-23T14:08:55,11.84,0.75614125,-0.08382465,-0.6487825,0.017466828
MetaWearE7,FEAC84C53DE7,1708690135192,2024-02-23T14:08:55,11.85,0.7561925,-0.08382603,-0.64872277,0.017460208
MetaWearE7,FEAC84C53DE7,1708690135212,2024-02-23T14:08:55,11.87,0.7562704,-0.08382812,-0.64863193,0.017450139
MetaWearE7,FEAC84C53DE7,1708690135222,2024-02-23T14:08:55,11.88,0.7562704,-0.08382812,-0.64863193,0.017450139
MetaWearE7,FEAC84C53DE7,1708690135252,2024-02-23T14:08:55,11.91,0.7562704,-0.08382812,-0.64863193,0.017450139
MetaWearE7,FEAC84C53DE7,1708690135262,2024-02-23T14:08:55,11.92,0.7562704,-0.08382812,-0.64863193,0.017450139
MetaWearE7,FEAC84C53DE7,1708690135272,2024-02-23T14:08:55,11.93,0.7562704,-0.08382812,-0.64863193,0.017450139
MetaWearE7,FEAC84C53DE7,1708690135282,2024-02-23T14:08:55,11.94,0.7562704,-0.08382812,-0.64863193,0.017450139
MetaWearE7,FEAC84C53DE7,1708690135292,2024-02-23T14:08:55,11.95,0.7562704,-0.08382812,-0.64863193,0.017450139
MetaWearE7,FEAC84C53DE7,1708690135302,2024-02-23T14:08:55,11.96,0.7562704,-0.08382812,-0.64863193,0.017450139
MetaWearE7,FEAC84C53DE7,1708690135312,2024-02-23T14:08:55,11.97,0.7562704,-0.08382812,-0.64863193,0.017450139
MetaWearE7,FEAC84C53DE7,1708690135332,2024-02-23T14:08:55,11.99,0.7562704,-0.08382812,-0.64863193,0.017450139
MetaWearE7,FEAC84C53DE7,1708690135342,2024-02-23T14:08:55,12,0.7562704,-0.08382812,-0.64863193,0.017450139
MetaWearE7,FEAC84C53DE7,1708690135352,2024-02-23T14:08:55,12.01,0.7562704,-0.08382812,-0.64863193,0.017450139
MetaWearE7,FEAC84C53DE7,1708690135362,2024-02-23T14:08:55,12.02,0.7562704,-0.08382812,-0.64863193,0.017450139
MetaWearE7,FEAC84C53DE7,1708690135372,2024-02-23T14:08:55,12.03,0.7562704,-0.08382812,-0.64863193,0.017450139
MetaWearE7,FEAC84C53DE7,1708690135382,2024-02-23T14:08:55,12.04,0.7562704,-0.08382812,-0.64863193,0.017450139
MetaWearE7,FEAC84C53DE7,1708690135392,2024-02-23T14:08:55,12.05,0.7562704,-0.08382812,-0.64863193,0.017450139
MetaWearE7,FEAC84C53DE7,1708690135412,2024-02-23T14:08:55,12.07,0.7562704,-0.08382812,-0.64863193,0.017450139
MetaWearE7,FEAC84C53DE7,1708690135422,2024-02-23T14:08:55,12.08,0.7562704,-0.08382812,-0.64863193,0.017450139
MetaWearE7,FEAC84C53DE7,1708690135432,2024-02-23T14:08:55,12.09,0.7562704,-0.08382812,-0.64863193,0.017450139
MetaWearE7,FEAC84C53DE7,1708690135442,2024-02-23T14:08:55,12.1,0.7562704,-0.08382812,-0.64863193,0.017450139
MetaWearE7,FEAC84C53DE7,1708690135452,2024-02-23T14:08:55,12.11,0.7562704,-0.08382812,-0.64863193,0.017450139
MetaWearE7,FEAC84C53DE7,1708690135472,2024-02-23T14:08:55,12.13,0.756168,-0.083825365,-0.6487513,0.017463375
MetaWearE7,FEAC84C53DE7,1708690135492,2024-02-23T14:08:55,12.15,0.7560598,-0.08382245,-0.6488774,0.017477354
MetaWearE7,FEAC84C53DE7,1708690135502,2024-02-23T14:08:55,12.16,0.7559984,-0.0838208,-0.648949,0.017485294
MetaWearE7,FEAC84C53DE7,1708690135512,2024-02-23T14:08:55,12.17,0.7559369,-0.08381914,-0.6490207,0.017493235
MetaWearE7,FEAC84C53DE7,1708690135522,2024-02-23T14:08:55,12.18,0.755872,-0.08381739,-0.64909625,0.017501617
MetaWearE7,FEAC84C53DE7,1708690135532,2024-02-23T14:08:55,12.19,0.75580025,-0.083815455,-0.6491798,0.01751088
MetaWearE7,FEAC84C53DE7,1708690135542,2024-02-23T14:08:55,12.2,0.75572985,-0.083813556,-0.64926183,0.017519971
MetaWearE7,FEAC84C53DE7,1708690135552,2024-02-23T14:08:55,12.21,0.7556295,-0.08381084,-0.6493785,0.017532915
MetaWearE7,FEAC84C53DE7,1708690135572,2024-02-23T14:08:55,12.23,0.7553584,-0.08380352,-0.64969385,0.017567893
MetaWearE7,FEAC84C53DE7,1708690135582,2024-02-23T14:08:55,12.24,0.7552045,-0.08379936,-0.6498728,0.017587742
MetaWearE7,FEAC84C53DE7,1708690135592,2024-02-23T14:08:55,12.25,0.7550369,-0.083794825,-0.65006757,0.017609354
MetaWearE7,FEAC84C53DE7,1708690135602,2024-02-23T14:08:55,12.26,0.7548655,-0.083790176,-0.6502664,0.017631428
MetaWearE7,FEAC84C53DE7,1708690135612,2024-02-23T14:08:55,12.27,0.7546773,-0.08378507,-0.6504849,0.017655684
MetaWearE7,FEAC84C53DE7,1708690135622,2024-02-23T14:08:55,12.28,0.7544741,-0.08381725,-0.6507143,0.017725417
MetaWearE7,FEAC84C53DE7,1708690135632,2024-02-23T14:08:55,12.29,0.7542582,-0.08384954,-0.65095854,0.017797325
MetaWearE7,FEAC84C53DE7,1708690135652,2024-02-23T14:08:55,12.31,0.75383,-0.083871484,-0.65144897,0.01789133
MetaWearE7,FEAC84C53DE7,1708690135662,2024-02-23T14:08:55,12.32,0.7536414,-0.083866306,-0.6516672,0.01791561
MetaWearE7,FEAC84C53DE7,1708690135672,2024-02-23T14:08:55,12.33,0.75345623,-0.08386122,-0.6518814,0.017939446
MetaWearE7,FEAC84C53DE7,1708690135682,2024-02-23T14:08:55,12.34,0.7532708,-0.0838561,-0.6520954,0.017963279
MetaWearE7,FEAC84C53DE7,1708690135692,2024-02-23T14:08:55,12.35,0.7530811,-0.08388524,-0.652309,0.018027226
MetaWearE7,FEAC84C53DE7,1708690135702,2024-02-23T14:08:55,12.36,0.752891,-0.08392467,-0.6525213,0.018103061
MetaWearE7,FEAC84C53DE7,1708690135712,2024-02-23T14:08:55,12.37,0.75269055,-0.08396381,-0.6527454,0.018180221
MetaWearE7,FEAC84C53DE7,1708690135732,2024-02-23T14:08:55,12.39,0.75228626,-0.08404114,-0.6531971,0.018333983
MetaWearE7,FEAC84C53DE7,1708690135742,2024-02-23T14:08:55,12.4,0.75210965,-0.084077485,-0.6533937,0.018404078
MetaWearE7,FEAC84C53DE7,1708690135752,2024-02-23T14:08:55,12.41,0.7519363,-0.08412081,-0.65358543,0.01848165
MetaWearE7,FEAC84C53DE7,1708690135762,2024-02-23T14:08:55,12.42,0.7517423,-0.08416942,-0.6537999,0.018568594
MetaWearE7,FEAC84C53DE7,1708690135772,2024-02-23T14:08:55,12.43,0.75150305,-0.08422464,-0.6540649,0.018670408
MetaWearE7,FEAC84C53DE7,1708690135782,2024-02-23T14:08:55,12.44,0.75119764,-0.08429517,-0.6544026,0.018800417
MetaWearE7,FEAC84C53DE7,1708690135792,2024-02-23T14:08:55,12.45,0.7507292,-0.08446611,-0.65491456,0.018917078
MetaWearE7,FEAC84C53DE7,1708690135812,2024-02-23T14:08:55,12.47,0.748965,-0.08516944,-0.6568346,0.019128883
MetaWearE7,FEAC84C53DE7,1708690135932,2024-02-23T14:08:55,12.59,0.73172987,-0.10962277,-0.67165613,0.037845287
MetaWearE7,FEAC84C53DE7,1708690135952,2024-02-23T14:08:55,12.61,0.7315577,-0.104808494,-0.67296475,0.030934624
MetaWearE7,FEAC84C53DE7,1708690135972,2024-02-23T14:08:55,12.63,0.7324225,-0.098679006,-0.6732626,0.023176935
MetaWearE7,FEAC84C53DE7,1708690135982,2024-02-23T14:08:55,12.64,0.73238516,-0.09570404,-0.6738234,0.020364389
MetaWearE7,FEAC84C53DE7,1708690135992,2024-02-23T14:08:55,12.65,0.7318139,-0.092631705,-0.6749294,0.01838949
MetaWearE7,FEAC84C53DE7,1708690136002,2024-02-23T14:08:56,12.66,0.7307692,-0.0893593,-0.6765341,0.017110681
MetaWearE7,FEAC84C53DE7,1708690136012,2024-02-23T14:08:56,12.67,0.7293842,-0.085862786,-0.67850286,0.01612632
MetaWearE7,FEAC84C53DE7,1708690136022,2024-02-23T14:08:56,12.68,0.72782016,-0.08224572,-0.6806518,0.015054844
MetaWearE7,FEAC84C53DE7,1708690136032,2024-02-23T14:08:56,12.69,0.72626925,-0.07865442,-0.6827595,0.013629472
MetaWearE7,FEAC84C53DE7,1708690136052,2024-02-23T14:08:56,12.71,0.7233465,-0.07230025,-0.68662995,0.009041209
MetaWearE7,FEAC84C53DE7,1708690136062,2024-02-23T14:08:56,12.72,0.72197145,-0.069648616,-0.68838435,0.005764103
MetaWearE7,FEAC84C53DE7,1708690136072,2024-02-23T14:08:56,12.73,0.7206396,-0.06735891,-0.69002736,0.0019055066
MetaWearE7,FEAC84C53DE7,1708690136082,2024-02-23T14:08:56,12.74,0.719347,-0.065400474,-0.69156116,-0.0024045662
MetaWearE7,FEAC84C53DE7,1708690136092,2024-02-23T14:08:56,12.75,0.7181169,-0.06376562,-0.6929608,-0.006892045
MetaWearE7,FEAC84C53DE7,1708690136102,2024-02-23T14:08:56,12.76,0.7168872,-0.062362943,-0.6942982,-0.011557515
MetaWearE7,FEAC84C53DE7,1708690136142,2024-02-23T14:08:56,12.8,0.7119278,-0.058349475,-0.6991997,-0.02956116
MetaWearE7,FEAC84C53DE7,1708690136152,2024-02-23T14:08:56,12.81,0.7108271,-0.057436112,-0.7001977,-0.033896826
MetaWearE7,FEAC84C53DE7,1708690136172,2024-02-23T14:08:56,12.83,0.7087721,-0.055591732,-0.70196337,-0.04241356
MetaWearE7,FEAC84C53DE7,1708690136182,2024-02-23T14:08:56,12.84,0.70782226,-0.05462669,-0.7027244,-0.04671046
MetaWearE7,FEAC84C53DE7,1708690136192,2024-02-23T14:08:56,12.85,0.70698005,-0.05358914,-0.70334524,-0.051116902
MetaWearE7,FEAC84C53DE7,1708690136212,2024-02-23T14:08:56,12.87,0.7057429,-0.051341414,-0.7040219,-0.060367305
MetaWearE7,FEAC84C53DE7,1708690136222,2024-02-23T14:08:56,12.88,0.7053392,-0.050259653,-0.70406777,-0.06526159
MetaWearE7,FEAC84C53DE7,1708690136232,2024-02-23T14:08:56,12.89,0.7050551,-0.04925263,-0.7039468,-0.07021611
MetaWearE7,FEAC84C53DE7,1708690136242,2024-02-23T14:08:56,12.9,0.7048814,-0.048297822,-0.70366734,-0.075244844
MetaWearE7,FEAC84C53DE7,1708690136252,2024-02-23T14:08:56,12.91,0.7047403,-0.047379147,-0.7033162,-0.080265895
MetaWearE7,FEAC84C53DE7,1708690136262,2024-02-23T14:08:56,12.92,0.70473796,-0.04636437,-0.7027861,-0.08536065
MetaWearE7,FEAC84C53DE7,1708690136412,2024-02-23T14:08:56,13.07,0.7034904,-0.022293035,-0.6948661,-0.1475306
MetaWearE7,FEAC84C53DE7,1708690136422,2024-02-23T14:08:56,13.08,0.7029236,-0.021608131,-0.69503456,-0.14952776
MetaWearE7,FEAC84C53DE7,1708690136432,2024-02-23T14:08:56,13.09,0.70224774,-0.021034122,-0.6953188,-0.15145098
MetaWearE7,FEAC84C53DE7,1708690136442,2024-02-23T14:08:56,13.1,0.70149654,-0.020660304,-0.69571155,-0.15317063
MetaWearE7,FEAC84C53DE7,1708690136462,2024-02-23T14:08:56,13.12,0.69987947,-0.02077521,-0.6968017,-0.1555778
MetaWearE7,FEAC84C53DE7,1708690136472,2024-02-23T14:08:56,13.13,0.699107,-0.02121002,-0.697417,-0.15623404
MetaWearE7,FEAC84C53DE7,1708690136482,2024-02-23T14:08:56,13.14,0.6983713,-0.021872697,-0.69806516,-0.15653786
MetaWearE7,FEAC84C53DE7,1708690136492,2024-02-23T14:08:56,13.15,0.6976944,-0.022756604,-0.69871956,-0.15651049
MetaWearE7,FEAC84C53DE7,1708690136502,2024-02-23T14:08:56,13.16,0.69720864,-0.023832386,-0.69924766,-0.15615647
MetaWearE7,FEAC84C53DE7,1708690136522,2024-02-23T14:08:56,13.18,0.6969945,-0.026754685,-0.6998036,-0.15413567
MetaWearE7,FEAC84C53DE7,1708690136542,2024-02-23T14:08:56,13.2,0.69718057,-0.03078298,-0.70031714,-0.15015885
MetaWearE7,FEAC84C53DE7,1708690136552,2024-02-23T14:08:56,13.21,0.69722784,-0.032997377,-0.70073617,-0.14749008
MetaWearE7,FEAC84C53DE7,1708690136562,2024-02-23T14:08:56,13.22,0.6972796,-0.035070337,-0.7011683,-0.14468706
MetaWearE7,FEAC84C53DE7,1708690136572,2024-02-23T14:08:56,13.23,0.6974072,-0.036917385,-0.7015014,-0.14197198
MetaWearE7,FEAC84C53DE7,1708690136592,2024-02-23T14:08:56,13.25,0.69817096,-0.039820924,-0.7014971,-0.1373805
MetaWearE7,FEAC84C53DE7,1708690136602,2024-02-23T14:08:56,13.26,0.69898814,-0.04100061,-0.70097977,-0.13550603
MetaWearE7,FEAC84C53DE7,1708690136622,2024-02-23T14:08:56,13.28,0.70105195,-0.04279705,-0.69937724,-0.13253722
MetaWearE7,FEAC84C53DE7,1708690136632,2024-02-23T14:08:56,13.29,0.7020668,-0.043501053,-0.6985793,-0.13113667
MetaWearE7,FEAC84C53DE7,1708690136642,2024-02-23T14:08:56,13.3,0.7029435,-0.044129655,-0.6979427,-0.12961115
